title,authors,abstract,date_pub,journal,topic
Big data benchmarking,Chaitan Baru|Milind Bhandarkar|Raghunath Nambiar|Meikel Poess|Tilmann Rabl,"We provide a summary of the outcomes from the Workshop on Big Data Benchmarking (WBDB2012) held on May 8-9, 2012 in San Jose, CA. The workshop discussed a number of issues related to big data benchmarking definitions and benchmark processes, and was attended by 60 invitees representing 45 different organizations from industry and academia. Attendees were selected based on their experience and expertise in one or more areas of big data, database systems, performance benchmarking, and big data applications. The participants concluded that there exists both a need and an opportunity for defining benchmarks to capture the end-to-end aspects of big data applications. The metrics for such benchmarks would need to include metrics for performance as well as price/performance, and consider several costs including total system cost, setup cost, and energy costs. The next Workshop on Big Data Benchmarking is scheduled to be held on December 17-18, 2012 in Pune, India.",September 2012  ,MBDS '12: Proceedings of the 2012 workshop on Management of big data systems,
Clarifying Big Data: The Concept and Its Applications,Ming Zhou|Menglin Cao|Taeho Park|Jae-Ho Pyeon,"This paper clarifies the concept of Big Data with a discussion of its managerial implications and presents its defining characteristics differentiating Big Data with traditional analytics. This paper also introduces the concept of Big Data in the context of three industries, namely, finance, supply chain and marketing and discusses how this concept can be applied in the business world. With regard to this concept, fundamental yet critical discussions were made for any further understanding of Big Data. Finally, this paper contributes to our current knowledge of Big Data by relating and contrasting Big Data to traditional analysis while presenting context specific discussions for its applications. Although technical aspects of Big Data were not covered in this paper, this paper focused on serving as a business discussion for the concept of Big Data. For future work, business contents must be related to technical capabilities and solutions in order to provide a better understanding of Big Data.",October 2015  ,BigDAS '15: Proceedings of the 2015 International Conference on Big Data Applications and Services,
"Big Data Infrastructure, Data Visualisation and Challenges",Ramanathan Venkatraman|Sitalakshmi Venkatraman,"The importance of Big Data is being realised worldwide with the advancement of information technologies, leveraging the capabilities of virtualization and cloud computing. Big Data infrastructure and the use of its tools and applications will significantly transform the data centers of businesses in the next decade. Data analytics is evolving with the new real-time capability of Big Data solutions to provide business intelligence for timely and effective decision making. However, Big Data poses various challenges related to the infrastructure and resource constraints, and other issues including security and privacy. This paper takes an initial step in recognizing the value of creating Big Data infrastructure for delivering high performance and scalable business intelligence in an organization. It presents the state-of-the-art tools and technologies for Big Data infrastructure and NIST framework. The advantages of data visualisation are illustrated thorough industry case scenarios. The Big Data trends and challenges are also discussed. Overall, this paper contributes to providing valuable insights unto the Big Data journey of an organization to enable a scalable infrastructure for achieving mission critical decision-making through data visualisation.",August 2019  ,BDIOT 2019: Proceedings of the 3rd International Conference on Big Data and Internet of Things,
Big data: big data or big brother? that is the question now.,Jeffrey Johnson|Peter Denning|Kemal A. Delic|David Sousa-Rodrigues,"This ACM Ubiquity Symposium presented some of the current thinking about big data developments across four topical dimensions: social, technological, application, and educational. While 10 articles can hardly touch the expanse of the field, we have sought to cover the most important issues and provide useful insights for the curious reader. More than two dozen authors from academia and industry provided shared their points of view, their current focus of interest and their outlines of future research. Big digital data has changed and will change the world in many ways. It will bring some big benefits in the future, but combined with big AI and big IoT devices creates several big challenges. These must be carefully addressed and properly resolved for the future benefit of humanity.",August 2018  ,Ubiquity,
Support for Big Data's Limiting Resource: Human Attention,Samantha Szymczak|Daniel J. Zelik|Wiliam Elm,"With an increase in data volume, variety, and velocity, Big Data advances tend to focus on technologies such as data gathering, processing, data storage, and analytics, all of which assume that technology is the limiting factor in leveraging Big Data to its fullest potential. The research framework proposed here takes a more holistic look at the Joint Cognitive System, identifying human attention as the limiting resource for employing Big Data for operational use. The framework leverages prior research in attention management, sensory perception, and joint cognitive systems to lay out a Human Centered Big Data Research agenda for designing attention direction support in Big Data environments.",April 2014  ,HCBDR '14: Proceedings of the 2014 Workshop on Human Centered Big Data Research,
"Big data, big questions",Ehren Helmut Pflugfelder,"One significant concern I have for the future of technical communication, a concern I often share with my students, involves the impact of ""big data."" Though the term is frequently used with a sneer, or at least a slightly unsettled laugh, the methods for retrieving information from large data sets are improving as I write this. One significant question the field faces is: ""what new relationships will develop and what new work will technical communicators be responsible for in emergent big data projects, in coming years?""",August 2013  ,Communication Design Quarterly,
Taming Big Data: Integrating diverse public data sources for economic competitiveness analytics,Rodica Neamtu|Ramoza Ahsan|Jeff Stokes|Armend Hoxha|Jialiang Bao|Stefan Gvozdenovic|Ted Meyer|Nilesh Patel|Raghu Rangan|Yumou Wang|Dongyun Zhang|Elke A. Rundensteiner,"In an era where Big Data can greatly impact a broad population, many novel opportunities arise, chief among them the ability to integrate data from diverse sources and ""wrangle"" it to extract novel insights. Conceived as a tool that can help both expert and non-expert users better understand public data, MATTERS was collaboratively developed by the Massachusetts High Tech Council, WPI and other institutions as an analytic platform offering dynamic modeling capabilities. MATTERS is an integrative data source on high fidelity cost and talent competitiveness metrics. Its goal is to extract, integrate and model rich economic, financial, educational and technological information from renowned heterogeneous web data sources ranging from The US Census Bureau, The Bureau of Labor Statistics to the Institute of Education Sciences, all known to be critical factors influencing economic competitiveness of states. This demonstration of MATTERS illustrates how we tackle challenges of data acquisition, cleaning, integration and wrangling into appropriate representations, visualization and story-telling with data in the context of state competitiveness in the high-tech sector.",September 2014  ,"Data4U '14: Proceedings of the First International Workshop on Bringing the Value of ""Big Data"" to Users (Data4U 2014)",
Effective Big Data Visualization,Murali Mani|Si Fei,"In the last several years, big data analytics has found an increasing role in our everyday lives. Data visualization has long been accepted as an integral part of data analytics. However, data visualization systems are not equipped to handle the complexities typically found in big data. Our work examines effective ways of visualizing big data, while also realizing that most visualization processes are interactive. During an interactive visualization session, an analyst issues several visualization requests, each of which builds on prior visualizations. In our approach, we integrate a distributed data processing system that can effectively process big data with a visualization system that can provide effective interactive visualization but for smaller amounts of data. The analyst's current request is used to infer contextual information about the analyst such as their expertise and tolerance for delay. This information is used to carefully determine additional data that can be sent to the visualization system for decreasing the response time for future requests, thus providing a better experience for the analyst and increasing their productivity.",July 2017  ,IDEAS '17: Proceedings of the 21st International Database Engineering & Applications Symposium,
Semantic big data for tax assessment,Stefano Bortoli|Paolo Bouquet|Flavio Pompermaier|Andrea Molinari,"Semantic Big Data is about the creation of new applications exploiting the richness and flexibility of declarative semantics combined with scalable and highly distributed data management systems. In this work, we present an application scenario in which a domain ontology, Open Refine and the Okkam Entity Name System enable a frictionless and scalable data integration process leading to a knowledge base for tax assessment. Further, we introduce the concept of ",June 2016  ,SBD '16: Proceedings of the International Workshop on Semantic Big Data,
Big data system development: an embedded case study with a global outsourcing firm,Hong-Mei Chen|Rick Kazman|Serge Haziyev|Olha Hrytsay,"Big data system development is dramatically different from small (traditional, structured) data system development. At the end of 2014, big data deployment is still scarce and failures abound. Outsourcing has become a main strategy for many enterprises. We therefore selected an outsourcing company who has successfully deployed big data projects for our study. Our research results from analyzing 10 outsourced big data projects provide a glimpse into early adopters of big data, illuminates the challenges for system development that stem from the 5Vs of big data and crystallizes the importance of architecture design choices and technology selection. We followed a collaborative practice research (CPR) method to develop and validate a new method, called BDD. BDD is the first attempt to systematically combine architecture design with data modeling approaches to address big data system development challenges. The use of reference architectures and a technology catalog are advancements to architecture design methods and are proving to be well-suited for big data system architecture design and system development.",May 2015  ,BIGDSE '15: Proceedings of the First International Workshop on BIG Data Software Engineering,
Big data: from querying to transaction processing,Karthik Ramachandra|S. Sudarshan,"The term Big Data has been used and abused extensively in the past few years, and means different things to different people. A commonly used notion says Big Data is about ""volume"" (of data), ""velocity"" (rate at which data is inserted/updated) and ""variety"" (of data types). In this tutorial, we use the term Big Data to refer to any data processing need that requires a high degree of parallelism. In other words, we focus primarily on the ""volume"" and ""velocity"" aspects.",December 2013  ,COMAD '13: Proceedings of the 19th International Conference on Management of Data,
Integrating Big data paradigm in WSNs,Sabrina Boubiche|Djallel Eddine Boubiche|Bilami Azzedine,"WSNs consist of large number of small sensors densely deployed to monitor a phenomenon. Most of the data generated from the WSNs represent events happening at time intervals. Sometimes and according to the nature of the applications, this data stream is continuous and can reach high speeds. Therefore, adopting new techniques, platforms and tools to deal with this large amount of sensory data became necessary. Therefore, the Big Data paradigm can represent a good solution for the extraction, analysis, viewing, sharing, storage and transfer of such volume of data. This paper presents a survey on integrating Big Data tools for gathering, storing and analyzing the data generated by WSNs.",November 2016  ,BDAW '16: Proceedings of the International Conference on Big Data and Advanced Wireless Technologies,
From Data to Big Data: Moroccan Public Sector,R. Khtira|B. Elasri|M. Rhanoui,"Digitalization, interconnection, open data, and the use of internet and social media by governments and citizens have consequently leaded to an enormous growth of data in the public sector. As government data available increases, many big data initiatives have been launched by governments in order to derive insights and create new value in many areas. This paper details some concepts related to government data specifically open data and big data in order to draw the relationships between them and show its potential value. The article also brings into light the impact of digital progress, made so far in the Moroccan Administration, on the growth of data in the public sector, and presents first steps taken by the government toward big data era. In particular, we focus on social media, open government data and e-government initiatives. In addition, the paper showcases examples of applying advanced analytics in the public finances specifically in Tax Administration to uncover insights and make better decisions from large datasets. This article also overviews some challenges facing future big data initiatives in the Moroccan public sector and proposes recommendations to address them.",March 2017  ,"BDCA'17: Proceedings of the 2nd international Conference on Big Data, Cloud and Applications",
Big Data: A Decade of Energy Characteristics of Single-Family Homes in Florida,Rita Elias|Raja R. A. Issa,"Housing in Florida is mainly driven by population growth of between 300,000 and 400,000 people per year, which makes Florida the third largest homebuilding state in the U.S. This high rate of population growth sheds light on the importance of building healthy residential houses that are energy-efficient throughout all of Florida, in all its climate zones. The purpose of this study is to investigate the direction Florida's single-family homes constructed between the years 2009 and 2018 are taking with respect to energy efficiency by analyzing their energy characteristics through big data analysis. Therefore, this study (a) developed a comprehensive literature review of the existing energy-efficient design strategies adopted in Florida. In addition, (b) explained the process of collecting information about materials and design strategies used in single-family houses constructed between the years 2009 and 2018, from energy forms prepared in the framework of the permit application process at every local building permit department in different counties all over Florida. Finally, (c) analyzed the evolution of information collected throughout the years, including but not limited to wall types, ceiling types, ducts' location, windows' features, heating and cooling systems, in the different climate zones of Florida influencing the building performance. The results of this big data analysis indicated that, on the average, single-family homes in Florida tended to get more energy-efficient and sustainable throughout the last decade (2009-2018). This conclusion cannot be totally confirmed unless all economic, environmental, and social aspects of sustainability are also taken into consideration.",November 2019  ,"UrbSys'19: Proceedings of the 1st ACM International Workshop on Urban Building Energy Sensing, Controls, Big Data Analysis, and Visualization",
Big data: deep learning for detecting malware,Emmanuel Masabo|Kyanda Swaib Kaawaase|Julianne Sansa-Otim,"Malicious software, commonly known as malware are constantly getting smarter with the capabilities of undergoing self-modifications. They are produced in big numbers and widely deployed very fast through the Internet-capable devices. This is therefore a big data problem and remains challenging in the research community. Existing detection methods should be enhanced in order to effectively deal with today's malware. In this paper, we propose a novel real-time monitoring, analysis and detection approach that is achieved by applying big data analytics and machine learning in the development of a general detection model. The learnings achieved through big data render machine learning more efficient. Using the deep learning approach, we designed and developed a scalable detection model that brings improvement to the existing solutions. Our experiments achieved an accuracy of 97% and ROC of 0.99.",May 2018  ,SEiA '18: Proceedings of the 2018 International Conference on Software Engineering in Africa,
Big Data Mining Applications and Services,Carson K. Leung,"Data mining and analytics aims to analyze valuable data and extract implicit, previously unknown, and potentially useful information from the data. Due to advances in technology, high volumes of valuable data are generated at a high velocity in high varieties of data sources in various real-life business, scientific and engineering applications. Due to their high volumes, the quality and accuracy of these data depend on their veracity (uncertainty of data). This leads us into the new era of Big Data. This paper presents some works on big data mining and computing, especially on an important task of frequent pattern mining, which computes and mines from big data for interesting knowledge in the forms of frequently occurring sets of merchandise items in shopping markets, interesting co-located events, and/or popular individuals in social networks. The paper also shows how big data mining contributes to real-life applications and services.",October 2015  ,BigDAS '15: Proceedings of the 2015 International Conference on Big Data Applications and Services,
Big data integration,Divesh Srivastava,"The Big Data era is upon us: data is being generated, collected and analyzed at an unprecedented scale, and data-driven decision making is sweeping through all aspects of society. Since the value of data explodes when it can be linked and fused with other data, addressing the big data integration (BDI) challenge is critical to realizing the promise of Big Data. BDI differs from traditional data integration in many dimensions: (i) the number of data sources, even for a single domain, has grown to be in the tens of thousands, (ii) many of the data sources are very dynamic, as a huge amount of newly collected data are continuously made available, (iii) the data sources are extremely heterogeneous in their structure, with considerable variety even for substantially similar entities, and (iv) the data sources are of widely differing qualities, with significant differences in the coverage, accuracy and timeliness of data provided. This talk explores the progress that has been made by the data integration community in addressing these novel challenges faced by big data integration, and identifies a range of open problems for the community.",December 2013  ,COMAD '13: Proceedings of the 19th International Conference on Management of Data,
Big data in computational biology,Cliburn Chan,An invitation to the digital science of life.,Fall 2012  ,"XRDS: Crossroads, The ACM Magazine for Students",
Big data,CACM Staff,No abstract available.,June 2017  ,Communications of the ACM,
Big Data Processing Flow,Mukesh Mohania,No abstract available.,October 2015  ,BigDAS '15: Proceedings of the 2015 International Conference on Big Data Applications and Services,
"Big data, big business: bridging the gap",Vivekanand Gopalkrishnan|David Steier|Harvey Lewis|James Guszcza,"Business analytics, occupying the intersection of the worlds of management science, computer science and statistical science, is a potent force for innovation in both the private and public sectors. The successes of business analytics in strategy, process optimization and competitive advantage has led to data being increasingly recognized as a valuable asset in many organizations. In recent years, thanks to a dramatic increase in the volume, variety and velocity of data, the loosely defined concept of ""Big Data"" has emerged as a topic of discussion in its own right -- with different viewpoints in both the business and technical worlds. From our perspective, it is important for discussions of ""Big Data"" to start from a well-defined business goal, and remain moored to fundamental principles of both cost/benefit analysis as well as core statistical science. This note discusses some business case considerations for analytics projects involving ""Big Data"", and proposes key questions that businesses should ask. With practical lessons from Big Data deployments in business, we also pose a number of research challenges that may be addressed to enable the business analytics community bring best data analytic practices when confronted with massive data sets.",August 2012  ,"BigMine '12: Proceedings of the 1st International Workshop on Big Data, Streams and Heterogeneous Source Mining: Algorithms, Systems, Programming Models and Applications",
Big data,Susan S. Lukesh,No abstract available.,June 2014  ,ACM Inroads,
Environmental Big Data: a systematic mapping study,Daniela Castelluccia|Enrico G. Caldarola|Nicola Boffoli,"Big data sets and analytics are increasingly being used by government agencies, non-governmental organizations, and privatecompanies to forward environmental protection. Improving energy efficiency, promoting environmental justice, tracking climate change, and monitoring water quality are just a few of the objectives being furthered by the use of Big Data. The authors provide a more detailed analysis of the emerging evidence-based insights on Environmental Big Data (EBD), by applying the well-defined method of systematic mapping. The analysis of results throws light on the current open issues of Environmental Big Data. Moreover, different facets of the study can be combined nto answer more specific research questions. The report reveals the need for more empirical research able to provide new metrics measuring efficiency and effectiveness of the proposed analytics and new methods and tools supporting data processing workflow in EBD",November 2016  ,ACM SIGSOFT Software Engineering Notes,
A Comprehensive Overview of BIG DATA Technologies: A Survey,Muhammad Umair Raza|Zhao XuJian,"In as much as the approaches of the new revolution, machines including transmission media like social media sites, nowadays quantity of data swell hastily. So, size is the core and only facet that leaps the mention of BIG DATA. In this article, an effort to touch a comprehensive view of big data technologies, because of the swift evolution of data by an industry trying the academic press to catch up. This paper also offers a unified explanation of big data as well as the analytics methods. A practical discriminate characteristic of this paper is core analytics associated with unstructured data which is more than 90% of big data. To deal with complicated Big Data problems, great work has been done. This paper analyzes contemporary Big Data technologies. Therein article further strengthens the necessity to formulate new tools for analytics. It bestows not sole an intercontinental overview of big data techniques even though the valuation according to big data Hadoop Ecosystem. It classifies and debates the main technologies feature, challenges, and usage as well.",May 2020  ,ICBDC '20: Proceedings of the 5th International Conference on Big Data and Computing,
Big Data and NoSQL with Amazon DynamoDB,Simone Brunozzi,"This technical talk will briefly introduce the NoSQL approach, describe why it's important for Big Data tasks, and then switch to DynamoDB, a NoSQL managed database that runs on the Amazon Web Services cloud. The talk will then cover DynamoDB's data model, compare it with other NoSQL solutions, and provide some examples and a demo of the service.",September 2012  ,MBDS '12: Proceedings of the 2012 workshop on Management of big data systems,
Where big data meets 5G?,Kashif Sultan|Hazrat Ali,"Due to massive increase in data collection from wireless devices, wireless sensor networks, and network operators, data processing has become a challenge. The massive data can broadly be categorized into raw data and right data. Future generation network (5G) can be optimized if right data is extracted efficiently from such a massive raw data. Such a solution is provided through big data analytics. In this article, we discuss big data analytics solution for 5G network. We also outline existing big data architectures proposed for the network optimization. We propose a generalized flow structure for big data based analytics in 5G. Finally, we summarize our article by highlighting some challenges for big data analytics in 5G.",March 2017  ,"ICC '17: Proceedings of the Second International Conference on Internet of things, Data and Cloud Computing",
Big Data Quality Metrics for Sentiment Analysis Approaches,Imane El Alaoui|Youssef Gahi|Rochdi Messoussi,"In a world increasingly connected, and in which information flows quickly and affects a very large number of people, sentiment analysis has seen a spectacular development over the past ten years. This is due to the fact that the explosion of social networks has allowed anyone with internet access to publicly express his opinion. Moreover, the emergence of big data has brought enormous opportunities and powerful storage and analytics tools to the field of sentiment analysis. However, big data introduces new variables and constraints that could radically affect the traditional models of sentiment analysis. Therefore, new concerns, such as big data quality, have to be addressed to get the most out of big data. To the best of our knowledge, no contributions have been published so far which address big data quality in SA throughout its different processes. In this paper, we first highlight the most important big data quality metrics to consider in any big data project. Then, we show how these metrics could be specifically considered in SA approaches and this for each phase in the big data value chain.",June 2019  ,BDE 2019: Proceedings of the 2019 International Conference on Big Data Engineering,
Fast Mode Regression in Big Data Analysis,Keming Yu|Katerina Aristodemou|Frauke Becker|Joann Lord,"Grasping hidden patterns and unknown correlations of big data quickly and precisely is required in our time. Developing methodology for big data is the focus of big data analysis. Methods do not need to be expensive but meaningful and easy to implement. This paper proposes a mode-based fast pattern grasping method and mode-based fully parametric regression for big data analysis. By taking more than a decade of the 'Health Survey for England' data as an example, we apply the method to uncover the dependency of a response variable on other factors. The dependency relation can be used to check the effect of covariances on the pattern and make pattern or trend prediction easily and quickly.",August 2014  ,BigDataScience '14: Proceedings of the 2014 International Conference on Big Data Science and Computing,
Efficient Big Data Clustering,Michele Ianni|Elio Masciari|Giuseppe M. Mazzeo|Carlo Zaniolo,"The need to support advanced analytics on Big Data is driving data scientist' interest toward massively parallel distributed systems and software platforms, such as Map-Reduce and Spark, that make possible their scalable utilization. However, when complex data mining algorithms are required, their fully scalable deployment on such platforms faces a number of technical challenges that grow with the complexity of the algorithms involved. Thus algorithms, that were originally designed for a sequential nature, must often be redesigned in order to effectively use the distributed computational resources. In this paper, we explore these problems, and then propose a solution which has proven to be very effective on the complex hierarchical clustering algorithm CLUBS+. By using four stages of successive refinements, CLUBS+ delivers high-quality clusters of data grouped around their centroids, working in a totally unsupervised fashion. Experimental results confirm the accuracy and scalability of CLUBS+.",June 2018  ,IDEAS '18: Proceedings of the 22nd International Database Engineering & Applications Symposium,
